Time (s),EEG Data (Gamma Waves)
0.0,0.7203011093780948
0.003909304143862392,1.1720000312585797
0.007818608287724784,0.9249091247151853
0.011727912431587176,-0.0005951982624373409
0.01563721657544957,-1.2125215962731175
0.019546520719311962,-0.43755236866066205
0.02345582486317435,-0.4331092651781103
0.027365129007036745,-0.3741936261149629
0.03127443315089914,1.1407559200089947
0.03518373729476153,0.9146485158448706
0.039093041438623924,-0.7521765213215874
0.043002345582486314,-0.6246578330885123
0.0469116497263487,0.17093484560454342
0.0508209538702111,0.46203398426839415
0.05473025801407349,1.1548066782733413
0.058639562157935886,1.5042805973354936
0.06254886630179828,-0.4008105071580674
0.06645817044566067,-0.10619864450533911
0.07036747458952305,-0.10526031102249422
0.07427677873338545,1.0186976022605876
0.07818608287724785,0.05232821179102731
0.08209538702111023,0.7921742097209791
0.08600469116497263,-0.4708014844497309
0.08991399530883502,-1.4879278442638912
0.0938232994526974,-0.7964257704513734
0.0977326035965598,-1.1546152230229962
0.1016419077404222,1.277051918179905
0.1055512118842846,0.8863566058979895
0.10946051602814698,0.22401908060776082
0.11336982017200938,0.1640833481965481
0.11727912431587177,-1.2660250146448515
0.12118842845973415,-0.40686856656234127
0.12509773260359655,-0.797848604572497
0.12900703674745895,1.057491132323766
0.13291634089132134,0.4707372239121917
0.13682564503518374,-0.166999780379785
0.1407349491790461,-0.6144025114098493
0.1446442533229085,-0.8215535121002043
0.1485535574667709,-0.913490126467992
0.1524628616106333,1.3182868499252633
0.1563721657544957,0.9551582754809343
0.1602814698983581,1.179320894015087
0.16419077404222046,-0.5550585120456601
0.16810007818608286,-1.2164007341969134
0.17200938232994525,-1.136688932985948
0.17591868647380765,0.37572300462984687
0.17982799061767005,1.2992558267629062
0.18373729476153244,0.12094909008769161
0.1876465989053948,0.0680616222899871
0.1915559030492572,-0.2556002993567289
0.1954652071931196,0.30775424735794876
0.199374511336982,-0.672738525555522
0.2032838154808444,0.08071337881966523
0.2071931196247068,0.9768044181536698
0.2111024237685692,0.19087308068638484
0.21501172791243156,-1.0607084434889975
0.21892103205629396,-1.0750683100106835
0.22283033620015635,-0.3722878107016224
0.22673964034401875,-0.033579114386412146
0.23064894448788115,1.2362550151720786
0.23455824863174354,-0.1140208342655924
0.2384675527756059,0.8361011308644132
0.2423768569194683,-1.1951845906507526
0.2462861610633307,-1.2849412863731504
0.2501954652071931,-0.1107240071877664
0.25410476935105547,0.6480378051890356
0.2580140734949179,1.3208524834507287
0.26192337763878026,0.7971757528121497
0.2658326817826427,0.03344254960909332
0.26974198592650506,-1.3672519443110178
0.2736512900703675,-0.5143716121604592
0.27756059421422985,0.2896733288231144
0.2814698983580922,1.7094861955975835
0.28537920250195464,-0.033341332761371856
0.289288506645817,-1.0531688016702039
0.29319781078967944,-1.1662632431604103
0.2971071149335418,-0.06854332627868254
0.3010164190774042,-0.422161771301189
0.3049257232212666,1.3161434787437876
0.30883502736512897,-0.02354093567238813
0.3127443315089914,0.7052989811066682
0.31665363565285376,-0.38071952720601854
0.3205629397967162,-0.8929684667574054
0.32447224394057855,-0.2508803615448054
0.3283815480844409,1.6935538458987476
0.33229085222830335,1.4295860662938484
0.3362001563721657,-0.7089325911530185
0.34010946051602814,-0.7289153989044279
0.3440187646598905,-0.4724230677997384
0.34792806880375293,0.45681431092969893
0.3518373729476153,-0.04771589365300094
0.35574667709147767,1.6412855441039902
0.3596559812353401,1.1335004506934283
0.36356528537920246,0.3590490462173835
0.3674745895230649,-0.18977334247730326
0.37138389366692726,-0.4933912307513408
0.3752931978107896,0.16117001820204904
0.37920250195465205,0.30963570503816173
0.3831118060985144,1.6456579965622993
0.38702111024237684,-0.772077540427935
0.3909304143862392,-0.3025366405921655
0.39483971853010164,-0.1772197761379818
0.398749022673964,-0.6810544996062318
0.4026583268178264,0.3379610990256154
0.4065676309616888,0.6395751034765739
0.41047693510555117,0.3933173017807584
0.4143862392494136,-0.22205374766294073
0.41829554339327596,-0.7480888786826883
0.4222048475371384,-0.44433920399694266
0.42611415168100075,0.49265113279980033
0.4300234558248631,1.554542183012857
0.43393275996872555,0.6882505522242723
0.4378420641125879,-0.6839221840511234
0.44175136825645034,-1.7649620145359926
0.4456606724003127,0.3986105542917543
0.44956997654417513,0.3806646011508042
0.4534792806880375,0.6311664597058577
0.45738858483189987,0.3546910702364402
0.4612978889757623,-0.1925360774526539
0.46520719311962466,-0.3464180846176501
0.4691164972634871,-1.737625996783672
0.47302580140734946,-0.3638832416154728
0.4769351055512118,1.0144327095456205
0.48084440969507425,1.6690609577377282
0.4847537138389366,0.7706124832226859
0.48866301798279904,-0.12115656915891751
0.4925723221266614,-0.2217876823895023
0.49648162627052383,-0.9564939413702168
0.5003909304143862,0.5410672118686449
0.5043002345582486,1.8759130317756927
0.5082095387021109,-0.5063025793896746
0.5121188428459734,0.4582688446371118
0.5160281469898358,-0.5876255401780346
0.5199374511336982,-0.835882870222735
0.5238467552775605,-0.5576148507023851
0.5277560594214229,1.3928827833696062
0.5316653635652854,1.3534822714654666
0.5355746677091477,0.12962370707851983
0.5394839718530101,-0.1691892422850108
0.5433932759968725,-0.4612615499865417
0.547302580140735,-0.043711602430513086
0.5512118842845973,0.4009561643125282
0.5551211884284597,0.7256941106469292
0.5590304925723221,0.790045205375982
0.5629397967161844,0.0023860096747973236
0.5668491008600469,0.1672886029144145
0.5707584050039093,-0.7702910394131038
0.5746677091477717,0.25917820707269923
0.578577013291634,0.5379627511330691
0.5824863174354964,0.9136414148425928
0.5863956215793589,-0.37430668033471876
0.5903049257232212,-0.9816971220704203
